avaliacao_id,cliente_email,produto_id,nota,comentario
1,[email],1000,4.5,"Ótimo desempenho, bateria dura bastante."
2,[email],1004,5.0,"Explicação clara e exemplos práticos."
3,[email],1002,3.8,"Bom teclado, mas poderia ser mais silencioso."
4,[email],1008,4.9,"Excelente smartphone, câmera incrível!"
5,[email],1009,4.0,"Caneca bonita, mas o cabo esquenta."
6,[email],1003,4.3,"Monitor nítido, ótimo custo-benefício."
7,[email],1001,4.7,"Mouse leve e confortável."
8,[email],1005,3.9,"Conteúdo bom, mas poucas imagens."
9,[email],1006,5.0,"Som impecável e bateria duradoura."
10,[email],1007,4.8,"Desempenho rápido e design moderno."
